Reference - 80.5 ; Sample - 40.9 ; REF - 79.3 ; UL - 86 ; LL - 50 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 0 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:43:16 ; Date 2019:9:24
Reference - 80.9 ; Sample - 42.5 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:1:42 ; Date 2019:9:24
Reference - 81.7 ; Sample - 42.5 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:2:12 ; Date 2019:9:24
Reference - 81.3 ; Sample - 42.9 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:2:43 ; Date 2019:9:24
Reference - 81.7 ; Sample - 43.3 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:3:10 ; Date 2019:9:24
Reference - 81.3 ; Sample - 42.9 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:3:40 ; Date 2019:9:24
Reference - 82.1 ; Sample - 43.3 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:4:12 ; Date 2019:9:24
Reference - 82.1 ; Sample - 43.6 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:4:41 ; Date 2019:9:24
Reference - 81.3 ; Sample - 43.3 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:5:11 ; Date 2019:9:24
Reference - 81.7 ; Sample - 43.3 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:5:41 ; Date 2019:9:24
Reference - 80.9 ; Sample - 42.9 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:6:16 ; Date 2019:9:24
Reference - 81.3 ; Sample - 42.9 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:6:43 ; Date 2019:9:24
Reference - 80.9 ; Sample - 42.5 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:7:12 ; Date 2019:9:24
Reference - 81.3 ; Sample - 42.9 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:7:41 ; Date 2019:9:24
Reference - 81.3 ; Sample - 42.9 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:8:13 ; Date 2019:9:24
Reference - 80.1 ; Sample - 42.1 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:8:43 ; Date 2019:9:24
Reference - 81.3 ; Sample - 43.6 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:9:11 ; Date 2019:9:24
Reference - 80.5 ; Sample - 42.9 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:9:44 ; Date 2019:9:24
Reference - 82.1 ; Sample - 43.6 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:10:12 ; Date 2019:9:24
Reference - 81.7 ; Sample - 43.6 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:10:42 ; Date 2019:9:24
Reference - 81.7 ; Sample - 43.6 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:11:10 ; Date 2019:9:24
Reference - 81.7 ; Sample - 44.4 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:11:41 ; Date 2019:9:24
Reference - 81.3 ; Sample - 43.6 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:12:12 ; Date 2019:9:24
Reference - 81.3 ; Sample - 44.0 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:12:41 ; Date 2019:9:24
Reference - 82.1 ; Sample - 44.0 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:13:12 ; Date 2019:9:24
                                                                                                                                                                                                   Reference - 81.7 ; Sample - 44.4 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:16:9 ; Date 2019:9:24
Reference - 81.3 ; Sample - 43.6 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:16:44 ; Date 2019:9:24
Reference - 81.7 ; Sample - 44.4 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:17:7 ; Date 2019:9:24
Reference - 81.3 ; Sample - 44.0 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:17:45 ; Date 2019:9:24
Reference - 81.3 ; Sample - 44.0 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:18:20 ; Date 2019:9:24
Reference - 81.3 ; Sample - 43.6 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:18:40 ; Date 2019:9:24
Reference - 80.5 ; Sample - 43.3 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:19:10 ; Date 2019:9:24
Reference - 80.5 ; Sample - 43.6 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:19:40 ; Date 2019:9:24
Reference - 81.7 ; Sample - 44.8 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:20:13 ; Date 2019:9:24
Reference - 80.9 ; Sample - 43.3 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:20:59 ; Date 2019:9:24
Reference - 81.3 ; Sample - 44.0 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:21:28 ; Date 2019:9:24
Reference - 81.3 ; Sample - 43.6 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:21:43 ; Date 2019:9:24
Reference - 80.5 ; Sample - 43.3 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:22:7 ; Date 2019:9:24
Reference - 81.7 ; Sample - 44.0 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:22:37 ; Date 2019:9:24
Reference - 81.3 ; Sample - 44.4 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:23:6 ; Date 2019:9:24
Reference - 80.9 ; Sample - 44.0 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:23:39 ; Date 2019:9:24
Reference - 80.5 ; Sample - 43.6 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:24:7 ; Date 2019:9:24
Reference - 81.3 ; Sample - 44.8 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:24:36 ; Date 2019:9:24
